Date,Place,Temperature,is_holiday,is_weekend,Count,Festival,
01-01-2023,Taj Mahal,26,0,1,115,No Festival,
01-01-2023,Red Fort,5,0,1,68,No Festival,
01-01-2023,Konark Sun Temple,18,0,1,65,No Festival,
01-01-2023,Hawa Mahal,8,0,1,181,No Festival,
01-01-2023,Khajuraho,7,0,1,195,No Festival,
01-01-2023,Hampi,10,0,1,91,No Festival,
02-01-2023,Taj Mahal,11,0,0,29,No Festival,
02-01-2023,Red Fort,7,0,0,25,No Festival,
02-01-2023,Konark Sun Temple,12,0,0,39,No Festival,
02-01-2023,Hawa Mahal,21,0,0,34,No Festival,
02-01-2023,Khajuraho,18,0,0,28,No Festival,
02-01-2023,Hampi,18,0,0,28,No Festival,
03-01-2023,Taj Mahal,10,0,0,34,No Festival,
03-01-2023,Red Fort,17,0,0,29,No Festival,
03-01-2023,Konark Sun Temple,8,0,0,32,No Festival,
03-01-2023,Hawa Mahal,6,0,0,26,No Festival,
03-01-2023,Khajuraho,6,0,0,33,No Festival,
03-01-2023,Hampi,11,0,0,34,No Festival,
04-01-2023,Taj Mahal,6,0,0,33,No Festival,
04-01-2023,Red Fort,20,0,0,40,No Festival,
04-01-2023,Konark Sun Temple,11,0,0,36,No Festival,
04-01-2023,Hawa Mahal,20,0,0,31,No Festival,
04-01-2023,Khajuraho,12,0,0,29,No Festival,
04-01-2023,Hampi,15,0,0,32,No Festival,
05-01-2023,Taj Mahal,19,0,0,36,No Festival,
05-01-2023,Red Fort,5,0,0,34,No Festival,
05-01-2023,Konark Sun Temple,18,0,0,27,No Festival,
05-01-2023,Hawa Mahal,6,0,0,27,No Festival,
05-01-2023,Khajuraho,12,0,0,33,No Festival,
05-01-2023,Hampi,8,0,0,31,No Festival,
06-01-2023,Taj Mahal,8,0,0,25,No Festival,
06-01-2023,Red Fort,18,0,0,34,No Festival,
06-01-2023,Konark Sun Temple,10,0,0,29,No Festival,
06-01-2023,Hawa Mahal,22,0,0,40,No Festival,
06-01-2023,Khajuraho,16,0,0,27,No Festival,
06-01-2023,Hampi,7,0,0,36,No Festival,
07-01-2023,Taj Mahal,15,0,1,105,No Festival,
07-01-2023,Red Fort,21,0,1,57,No Festival,
07-01-2023,Konark Sun Temple,7,0,1,68,No Festival,
07-01-2023,Hawa Mahal,20,0,1,172,No Festival,
07-01-2023,Khajuraho,21,0,1,69,No Festival,
07-01-2023,Hampi,20,0,1,190,No Festival,
08-01-2023,Taj Mahal,20,0,1,124,No Festival,
08-01-2023,Red Fort,22,0,1,145,No Festival,
08-01-2023,Konark Sun Temple,20,0,1,100,No Festival,
08-01-2023,Hawa Mahal,5,0,1,91,No Festival,
08-01-2023,Khajuraho,6,0,1,167,No Festival,
08-01-2023,Hampi,5,0,1,182,No Festival,
09-01-2023,Taj Mahal,19,0,0,25,No Festival,
09-01-2023,Red Fort,17,0,0,33,No Festival,
09-01-2023,Konark Sun Temple,19,0,0,33,No Festival,
09-01-2023,Hawa Mahal,17,0,0,39,No Festival,
09-01-2023,Khajuraho,17,0,0,27,No Festival,
09-01-2023,Hampi,14,0,0,30,No Festival,
10-01-2023,Taj Mahal,16,0,0,40,No Festival,
10-01-2023,Red Fort,22,0,0,29,No Festival,
10-01-2023,Konark Sun Temple,17,0,0,40,No Festival,
10-01-2023,Hawa Mahal,14,0,0,31,No Festival,
10-01-2023,Khajuraho,18,0,0,36,No Festival,
10-01-2023,Hampi,16,0,0,35,No Festival,
11-01-2023,Taj Mahal,17,0,0,28,No Festival,
11-01-2023,Red Fort,22,0,0,35,No Festival,
11-01-2023,Konark Sun Temple,13,0,0,32,No Festival,
11-01-2023,Hawa Mahal,13,0,0,27,No Festival,
11-01-2023,Khajuraho,21,0,0,33,No Festival,
11-01-2023,Hampi,18,0,0,27,No Festival,
12-01-2023,Taj Mahal,19,0,0,32,No Festival,
12-01-2023,Red Fort,13,0,0,33,No Festival,
12-01-2023,Konark Sun Temple,10,0,0,38,No Festival,
12-01-2023,Hawa Mahal,7,0,0,40,No Festival,
12-01-2023,Khajuraho,19,0,0,30,No Festival,
12-01-2023,Hampi,22,0,0,38,No Festival,
